Symbol [证券代码] - 以沪、深、北证券交易所公布的证券代码为准。
ShortName [证券简称] - 以沪、深、北证券交易所公布的证券简称为准。
Enddate [统计截止日期] - XXXX-12-31
IndustryCode [行业代码] - 2012版证监会行业代码
IndustryName [行业名称] - 2012版证监会行业名称
IndustryCode1 [行业代码1] - 中国上市公司协会行业分类代码。
IndustryName1 [行业名称1] - 中国上市公司协会行业分类名称。
PropertyRightsNature [产权性质] - 根据实际控制性质判断。0：非国有企业，1：国有企业；将实际控制人性质为国有企业、行政机构、事业单位、中央机构、地方机构为国有企业，其他为非国有企业。实际控制人若有多个，只要其中之一是国有企业，判断为1；
ContrshrProportion [控股股东持股比例] - 优先选择控股股东持股比例，若报告未公布控股股东，则选择第一大股东持股比例
ContrshrNature [控股股东性质] - 0：非国有企业；1.国有企业；股份性质为国家、国有法人、境内国有法人判断为国有企业，其他为非国有企业；控股股东若有多个，只要其中之一是国有企业，判断为1；
SharesBalance [股权制衡度] - 计算公式为：第2-5大股东持股比例/第一大股东持股比例
InsInvestorProp [机构投资者持股比例] - 机构投资者持有的上市公司股份比例
ConcurrentPosition [两职合一] - 董事长与总经理是否为同一人；0：否；1：是；
Mngmhldn [管理层持股比例] - 计算公式为：董监高持股数量占总股数量之比
Boardsize [董事会规模] - 董事会董事数量
IndDirectorRatio [独立董事占比] - 计算公式为：独立董事数量与董事规模之比
SupervisorSize [监事会规模] - null
ExecutivesNumber [高管人数] - null
MaleRatio [管理层男性占比] - 董监高中男性占比。性别无法判断的不参与计算。
AverageAge [管理层平均年龄] - 公司所有董监高年龄的平均数。年龄未披露的董监高不参与计算。
MngmFinancialBack [董监高是否具有金融背景] - 0：否；1：是。现任的董监高中是否有人具有金融背景（金融背景包括曾经与现在的工作背景）；报告中未披露董监高简历等信息导致金融背景数据缺失该字段为空。
MngmOverseaBack [董监高是否具有海外背景] - 0：否；1：是。现任的董监高中是否有人具有海外背景（海外背景包括曾经与现在的求学、任职背景）；报告中未披露董监高简历等信息导致海外背景数据缺失该字段为空。
IsCocurP [董监高是否兼任股东单位职务] - 0：否；1：是。现任的董监高中是否有人在股东单位兼任（兼任包括曾经兼任和现在兼任的情况）；报告中未披露兼任情况时，该字段数据为空。
StaffNumber [员工人数] - null
BchlrDgrAbvNumber [本科及以上学历的人数] - 
BchlrDgrAbvProp [本科及以上学历的人数占比] - 
ProfitPerCapita [人均创利] - 计算公式为：净利润/员工人数。
ExcessEmployeeRate [超额雇员率] - 公司超额雇员情况，具体算法见说明书“超额雇员率”。计算参考：廖冠民,沈洪波.国有企业的政策性负担：动因、后果及治理[J].中国工业经济,2014；胡宁,靳庆鲁.社会性负担与公司财务困境动态—基于ST制度的考察[J].会计研究,2018。
StaffIntensity [员工密集度] - 计算公式为：年末员工数与当年营业收入的比值(营业收入的单位为百万元)。
IndDirectorNetCentrality [独立董事网络中心度] - 中心度越高表明公司在独立董事网络之中的影响力越大。具体算法见说明书“独立董事网络中心度”。计算参考：李志生等.企业过度负债的地区同群效应[J].金融研究,2018。
OneControlMany [是否存在一控多情况] - 0：否，1：是。是否存在同一实际控制人控制多家上市公司的情况
